"KMETIJSKE KULTURE","STATISTIÈNA REGIJA","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"Trave (1 do 5 let)","Obalno-kraška",5.7,4.9,2.1,3.0,4.3,3.7,3.9,3.9,4.3,4.2
"Travno deteljne mešanice (1 do 5 let)","SLOVENIJA",7.5,7.3,5.9,5.4,7.4,7.7,7.6,6.2,7.6,7.6
"Travno deteljne mešanice (1 do 5 let)","Pomurska",8.0,8.0,5.6,5.2,8.6,7.6,7.9,6.1,7.4,7.4
"Travno deteljne mešanice (1 do 5 let)","Podravska",8.1,7.1,5.8,4.6,6.6,7.4,7.4,6.3,8.2,8.3
"Travno deteljne mešanice (1 do 5 let)","Koroška",7.9,7.5,7.0,4.9,6.1,6.0,6.7,6.2,7.5,7.6
"Travno deteljne mešanice (1 do 5 let)","Savinjska",8.0,7.7,6.3,5.4,8.1,8.6,8.5,6.9,8.5,8.7
"Travno deteljne mešanice (1 do 5 let)","Zasavska",5.5,4.6,3.7,3.7,4.7,6.2,5.1,3.8,4.2,4.5
"Travno deteljne mešanice (1 do 5 let)","Posavska",6.9,6.3,5.8,5.7,7.0,7.9,7.9,4.8,7.3,8.2
"Travno deteljne mešanice (1 do 5 let)","Jugovzhodna Slovenija",7.0,7.8,5.4,5.2,8.6,9.2,9.4,6.0,8.5,7.6
"Travno deteljne mešanice (1 do 5 let)","Osrednjeslovenska",7.0,6.7,6.0,6.3,7.3,7.4,7.1,6.0,6.5,7.0
"Travno deteljne mešanice (1 do 5 let)","Gorenjska",7.7,7.4,6.7,5.2,7.8,7.8,7.8,7.8,7.4,7.4
"Travno deteljne mešanice (1 do 5 let)","Primorsko-notranjska",4.9,5.7,4.3,5.1,5.6,5.7,5.7,5.0,6.5,5.8
"Travno deteljne mešanice (1 do 5 let)","Goriška",9.4,9.7,4.8,6.5,8.6,7.6,7.1,6.0,8.0,5.8
"Travno deteljne mešanice (1 do 5 let)","Obalno-kraška",5.2,5.4,2.0,3.0,4.7,4.0,3.9,3.7,4.2,4.2
"Deteljno travne mešanice (1 do 5 let)","SLOVENIJA",7.5,7.5,5.6,5.3,7.6,7.7,7.8,6.0,7.7,7.6
"Deteljno travne mešanice (1 do 5 let)","Pomurska",7.6,8.1,6.1,6.2,8.4,7.9,7.7,5.9,6.9,7.3
"Deteljno travne mešanice (1 do 5 let)","Podravska",7.7,7.1,5.0,4.3,6.9,6.7,7.1,5.7,7.8,7.8
"Deteljno travne mešanice (1 do 5 let)","Koroška",8.9,8.7,8.2,5.4,6.7,6.5,7.4,7.1,7.6,7.8
"Deteljno travne mešanice (1 do 5 let)","Savinjska",7.7,7.3,5.1,4.5,7.5,8.6,8.4,6.8,8.3,8.3
"Deteljno travne mešanice (1 do 5 let)","Zasavska",5.7,4.7,4.2,4.2,5.2,6.4,5.9,4.1,4.4,4.8
"Deteljno travne mešanice (1 do 5 let)","Posavska",6.6,6.8,5.6,5.3,6.9,7.9,7.8,4.9,8.1,8.5
"Deteljno travne mešanice (1 do 5 let)","Jugovzhodna Slovenija",7.7,8.4,6.3,5.5,8.7,9.6,10.1,6.7,9.4,8.6
"Deteljno travne mešanice (1 do 5 let)","Osrednjeslovenska",6.2,6.4,5.8,6.3,6.8,6.7,6.6,5.2,6.5,7.2
"Deteljno travne mešanice (1 do 5 let)","Gorenjska",10.3,9.1,7.0,6.0,8.1,7.9,8.2,8.3,8.2,8.3
"Deteljno travne mešanice (1 do 5 let)","Primorsko-notranjska",5.0,6.2,4.6,4.5,5.6,5.6,5.5,5.2,6.7,5.6
"Deteljno travne mešanice (1 do 5 let)","Goriška",9.2,9.9,4.9,7.5,10.4,9.0,7.5,6.4,9.5,6.4
"Deteljno travne mešanice (1 do 5 let)","Obalno-kraška",5.6,5.5,2.4,3.5,5.1,4.7,4.5,4.1,4.6,4.8
"Detelja","SLOVENIJA",7.4,7.5,5.6,5.2,7.0,7.1,7.3,5.8,6.9,6.8
"Detelja","Pomurska",7.8,7.7,4.8,4.7,7.1,6.8,7.0,5.5,6.1,6.1
"Detelja","Podravska",5.8,5.9,4.9,4.2,4.9,5.9,6.2,5.6,6.7,6.9
"Detelja","Koroška",7.7,7.5,7.3,6.2,6.5,6.5,6.8,6.8,7.4,7.6
"Detelja","Savinjska",8.9,8.7,7.6,5.7,7.9,8.9,8.8,7.0,8.9,9.1
"Detelja","Zasavska",5.1,5.0,4.4,5.5,5.3,5.8,8.0,4.0,4.4,4.1
"Detelja","Posavska",7.6,6.7,6.1,5.6,7.2,7.8,8.0,5.1,7.6,9.0
"Detelja","Jugovzhodna Slovenija",7.5,8.4,6.3,6.0,9.1,9.4,10.4,6.7,9.8,8.8
"Detelja","Osrednjeslovenska",6.5,6.7,5.7,5.7,6.1,6.6,6.5,5.8,6.5,6.9
"Detelja","Gorenjska",7.5,7.3,7.8,5.8,8.2,7.9,8.5,8.2,8.0,7.9
"Detelja","Primorsko-notranjska",5.1,5.5,4.4,4.5,5.7,5.6,5.6,4.5,6.1,5.7
"Detelja","Goriška",9.6,9.8,5.4,7.0,9.3,8.4,7.6,6.6,8.9,6.6
"Detelja","Obalno-kraška",5.5,5.2,2.2,3.6,5.6,4.7,4.6,3.9,5.0,5.0
"Lucerna","SLOVENIJA",8.1,7.7,6.4,6.1,8.1,8.0,8.3,6.7,8.3,8.2
"Lucerna","Pomurska",8.9,9.2,7.0,6.9,8.8,7.5,8.0,6.5,8.0,6.8
"Lucerna","Podravska",6.5,5.9,5.4,4.5,6.8,7.4,7.2,6.2,7.6,7.6
"Lucerna","Koroška",8.2,8.2,8.0,6.6,6.8,6.9,7.1,6.9,7.6,7.7
"Lucerna","Savinjska",8.8,8.8,7.5,6.5,8.4,9.0,9.2,8.1,9.7,9.5
"Lucerna","Zasavska",8.0,8.3,6.5,4.0,5.2,6.3,8.6,4.2,4.5,4.5
"Lucerna","Posavska",7.8,7.4,6.8,6.4,8.4,8.6,8.6,5.5,8.3,8.8
"Lucerna","Jugovzhodna Slovenija",8.3,8.9,6.1,5.8,9.1,9.2,10.4,6.7,9.0,9.0
"Lucerna","Osrednjeslovenska",8.2,8.0,5.9,6.4,7.3,6.5,6.2,5.5,6.3,7.6
"Lucerna","Gorenjska",7.7,7.7,7.3,5.9,7.9,6.9,8.7,8.5,8.3,8.2
"Lucerna","Primorsko-notranjska",5.5,6.1,4.5,4.9,7.1,7.2,7.1,5.7,7.0,6.3
"Lucerna","Goriška",9.2,7.7,6.1,8.2,11.2,10.2,8.9,7.9,11.1,6.9
"Lucerna","Obalno-kraška",6.3,6.2,2.3,4.0,6.0,5.3,5.2,4.5,4.7,5.0
"Trajni travniki in pašniki, vkljuèno s skupnimi travniki in pašniki","SLOVENIJA",5.7,5.5,4.6,4.2,5.7,5.9,6.0,4.5,5.8,5.8
"Trajni travniki in pašniki, vkljuèno s skupnimi travniki in pašniki","Pomurska",6.8,7.0,5.2,5.3,7.0,5.5,6.1,4.6,6.1,5.5
"Trajni travniki in pašniki, vkljuèno s skupnimi travniki in pašniki","Podravska",6.8,6.6,5.6,4.1,6.3,6.6,6.7,4.8,6.6,6.5
"Trajni travniki in pašniki, vkljuèno s skupnimi travniki in pašniki","Koroška",5.9,5.9,5.3,3.9,5.2,5.3,5.8,5.6,6.0,6.4
"Trajni travniki in pašniki, vkljuèno s skupnimi travniki in pašniki","Savinjska",6.7,6.3,5.1,4.2,6.5,6.6,6.9,4.7,6.6,6.7
"Trajni travniki in pašniki, vkljuèno s skupnimi travniki in pašniki","Zasavska",4.5,4.6,3.7,3.6,3.9,4.2,4.3,3.1,3.5,3.7
"Trajni travniki in pašniki, vkljuèno s skupnimi travniki in pašniki","Posavska",5.8,5.6,4.7,4.7,5.4,6.0,6.2,3.3,5.7,6.3
"Trajni travniki in pašniki, vkljuèno s skupnimi travniki in pašniki","Jugovzhodna Slovenija",5.0,5.1,3.9,3.8,6.0,6.7,6.6,3.6,6.6,6.2
"Trajni travniki in pašniki, vkljuèno s skupnimi travniki in pašniki","Osrednjeslovenska",5.8,5.4,4.8,4.5,5.4,5.9,5.9,4.8,5.8,6.0
"Trajni travniki in pašniki, vkljuèno s skupnimi travniki in pašniki","Gorenjska",5.9,5.6,5.0,4.4,5.6,5.9,6.0,5.8,5.8,5.8
"Trajni travniki in pašniki, vkljuèno s skupnimi travniki in pašniki","Primorsko-notranjska",4.8,4.7,3.9,4.4,5.2,5.2,5.3,4.1,5.2,5.4
"Trajni travniki in pašniki, vkljuèno s skupnimi travniki in pašniki","Goriška",5.4,5.2,3.8,4.5,5.2,5.1,5.2,4.4,5.1,4.5
"Trajni travniki in pašniki, vkljuèno s skupnimi travniki in pašniki","Obalno-kraška",3.1,2.8,1.8,2.8,3.3,3.1,3.1,2.3,2.9,2.8
"Belo zelje","SLOVENIJA",35.0,35.9,28.4,25.6,32.0,34.4,35.1,31.9,34.8,34.0
"Belo zelje","Pomurska",31.8,38.1,27.2,22.4,27.8,31.3,33.0,25.8,37.3,34.2
"Belo zelje","Podravska",28.6,28.0,24.8,22.8,24.6,27.4,29.0,27.9,33.1,34.7
"Belo zelje","Koroška",25.5,23.7,30.2,20.5,20.4,20.5,21.3,23.3,23.7,25.8
"Belo zelje","Savinjska",25.6,29.0,21.0,17.8,25.7,29.2,28.0,23.4,26.3,21.3
"Belo zelje","Zasavska",13.0,12.9,12.6,13.5,11.7,15.1,13.3,12.7,12.7,15.2
"Belo zelje","Posavska",40.2,35.5,29.1,25.8,27.4,29.6,27.3,24.5,26.7,26.8
"Belo zelje","Jugovzhodna Slovenija",27.8,26.3,15.2,19.2,25.9,26.6,29.6,18.5,29.9,25.1
"Belo zelje","Osrednjeslovenska",46.2,48.4,40.3,42.1,42.7,46.1,40.5,37.4,36.5,35.2
"Belo zelje","Gorenjska",51.2,35.9,44.4,29.0,48.3,49.4,52.5,52.0,49.5,46.0
"Belo zelje","Primorsko-notranjska",40.9,38.1,24.9,25.3,31.6,31.5,33.3,28.2,34.7,39.0
"Belo zelje","Goriška",17.2,18.2,10.0,9.4,24.0,24.7,24.5,21.5,20.7,20.9
"Belo zelje","Obalno-kraška",25.3,20.8,11.6,12.3,21.0,22.2,24.0,22.7,28.0,27.5
"Grozdje","SLOVENIJA",6.6,7.4,5.6,6.2,5.9,7.5,6.0,5.6,8.1,6.8
"Grozdje","Pomurska",7.1,10.0,7.6,6.9,5.8,7.6,5.4,6.2,7.1,7.0
"Grozdje","Podravska",5.5,7.1,6.2,6.2,5.7,7.7,6.2,5.9,7.7,7.6
"Grozdje","Koroška",6.5,7.1,5.4,6.4,6.2,7.5,5.9,5.7,8.0,6.8
"Grozdje","Savinjska",7.2,6.4,6.9,5.6,6.0,7.4,4.6,3.2,8.3,6.7
"Grozdje","Zasavska",6.1,6.5,4.9,6.4,6.2,5.1,4.8,5.5,4.6,4.2
"Grozdje","Posavska",6.5,6.5,6.4,7.1,5.3,7.8,7.3,5.1,9.6,7.3
"Grozdje","Jugovzhodna Slovenija",9.2,10.5,7.3,5.9,5.0,6.9,6.6,5.4,8.5,7.1
"Grozdje","Osrednjeslovenska",5.9,7.2,4.8,5.4,4.5,7.1,3.1,6.2,8.0,6.5
"Grozdje","Gorenjska",7.4,7.9,5.9,6.3,6.1,7.4,6.1,5.5,8.2,6.7
"Grozdje","Primorsko-notranjska",5.8,6.3,4.7,6.4,6.2,7.5,6.0,5.6,8.1,6.7
"Grozdje","Goriška",7.2,7.3,4.3,5.6,6.7,7.6,5.9,6.7,8.7,6.0
"Grozdje","Obalno-kraška",5.8,5.8,3.8,6.6,5.6,7.0,5.4,4.4,7.2,5.9
"Jabolka v intenzivnih sadovnjakih","SLOVENIJA",28.0,29.7,20.5,26.3,27.9,34.0,17.7,5.8,37.2,23.9
"Jabolka v intenzivnih sadovnjakih","Pomurska",30.3,29.3,20.3,22.5,25.2,37.1,11.3,5.5,33.4,29.8
"Jabolka v intenzivnih sadovnjakih","Podravska",24.8,28.8,19.2,23.8,25.8,32.1,15.0,7.0,32.8,22.0
"Jabolka v intenzivnih sadovnjakih","Koroška",15.0,23.0,20.0,25.8,10.0,15.0,5.0,5.3,37.7,0.5
"Jabolka v intenzivnih sadovnjakih","Savinjska",29.6,26.0,17.4,25.3,29.1,39.9,5.0,4.7,45.2,29.1
"Jabolka v intenzivnih sadovnjakih","Zasavska",30.0,30.0,20.0,25.8,30.0,26.3,30.0,5.3,34.2,22.6
"Jabolka v intenzivnih sadovnjakih","Posavska",31.8,35.7,25.7,36.5,31.2,32.9,27.1,3.1,38.2,23.5
"Jabolka v intenzivnih sadovnjakih","Jugovzhodna Slovenija",15.2,12.2,14.6,9.9,23.5,33.6,29.6,4.1,52.3,18.7
"Jabolka v intenzivnih sadovnjakih","Osrednjeslovenska",29.7,34.0,23.3,25.1,28.8,33.6,28.2,14.8,38.6,23.7
"Jabolka v intenzivnih sadovnjakih","Gorenjska",25.7,23.2,17.2,21.7,25.8,29.5,25.8,9.5,32.2,10.6
"Jabolka v intenzivnih sadovnjakih","Primorsko-notranjska",28.0,30.0,20.5,29.1,36.8,31.5,29.5,6.7,35.4,23.7
"Jabolka v intenzivnih sadovnjakih","Goriška",26.9,27.9,20.7,19.4,27.7,30.1,29.7,6.8,30.7,20.3
"Jabolka v intenzivnih sadovnjakih","Obalno-kraška",29.7,34.1,5.6,23.4,30.6,34.0,25.9,8.5,41.2,23.8
"Oljke","SLOVENIJA",2.1,1.9,0.8,1.6,0.8,1.5,1.4,1.4,3.0,1.4
"Oljke","Pomurska",-,-,-,-,-,-,-,-,-,-
"Oljke","Podravska",-,-,-,-,-,-,-,-,-,-
"Oljke","Koroška",-,-,-,-,-,-,-,-,-,-
"Oljke","Savinjska",-,-,-,-,-,-,-,-,-,-
"Oljke","Zasavska",-,-,-,-,-,-,-,-,-,-
"Oljke","Posavska",-,-,-,-,-,-,-,-,-,-
"Oljke","Jugovzhodna Slovenija",-,-,-,-,-,-,-,-,-,-
"Oljke","Osrednjeslovenska",-,-,-,-,-,-,-,-,-,-
"Oljke","Gorenjska",-,-,-,-,-,-,-,-,-,-
"Oljke","Primorsko-notranjska",-,-,-,-,-,-,-,-,-,-
"Oljke","Goriška",2.4,1.6,0.9,1.3,1.1,1.1,2.1,2.0,3.9,0.8
"Oljke","Obalno-kraška",2.1,1.9,0.8,1.6,0.8,1.5,1.3,1.3,2.9,1.5
"Breskve in nektarine v intenzivnih sadovnjakih","SLOVENIJA",15.7,16.3,13.6,14.2,11.7,17.5,15.7,8.7,16.9,15.1
"Breskve in nektarine v intenzivnih sadovnjakih","Pomurska",10.0,16.7,10.9,12.3,10.8,12.6,4.4,0.6,9.9,9.6
"Breskve in nektarine v intenzivnih sadovnjakih","Podravska",10.1,11.6,9.4,8.8,8.7,13.2,6.5,4.6,17.4,9.1
"Breskve in nektarine v intenzivnih sadovnjakih","Koroška",-,-,-,-,-,17.7,16.2,9.2,17.0,15.4
"Breskve in nektarine v intenzivnih sadovnjakih","Savinjska",19.3,21.7,19.0,13.2,18.2,16.1,12.8,6.3,12.2,14.4
"Breskve in nektarine v intenzivnih sadovnjakih","Zasavska",16.3,16.5,13.6,14.5,11.9,17.7,16.2,9.2,17.0,15.4
"Breskve in nektarine v intenzivnih sadovnjakih","Posavska",13.2,12.9,18.0,13.2,10.1,13.4,11.9,2.8,13.9,12.5
"Breskve in nektarine v intenzivnih sadovnjakih","Jugovzhodna Slovenija",18.5,17.7,13.1,15.0,20.1,17.2,10.1,3.6,8.5,15.3
"Breskve in nektarine v intenzivnih sadovnjakih","Osrednjeslovenska",16.3,12.3,10.0,10.0,11.9,17.7,16.2,8.0,17.0,15.4
"Breskve in nektarine v intenzivnih sadovnjakih","Gorenjska",16.3,16.5,10.0,14.5,11.9,-,-,-,-,-
"Breskve in nektarine v intenzivnih sadovnjakih","Primorsko-notranjska",-,-,-,-,-,17.7,16.2,9.2,17.0,15.4
"Breskve in nektarine v intenzivnih sadovnjakih","Goriška",17.3,17.6,14.3,16.2,12.4,19.6,18.6,9.8,18.6,17.1
"Breskve in nektarine v intenzivnih sadovnjakih","Obalno-kraška",12.9,13.5,8.3,7.5,8.7,14.3,14.3,15.1,15.0,14.0
